Date,Platform,Engagement Rate (%),Reach,Impressions,Follower Count,Video Completion Rate (%),Share Rate (%),Amplification,#SoWin Mentions
2025-02-01,Instagram,2.06,7776,11094,50000,44.68,1.09,1.37,147
2025-02-01,TikTok,1.53,11534,13953,50000,45.5,1.46,1.02,84
2025-02-01,Twitter,2.15,11632,13108,50000,44.18,1.44,0.87,143
2025-02-02,Instagram,1.85,10048,15607,50325,41.89,2.01,0.72,131
2025-02-02,TikTok,1.65,9299,13246,50314,43.43,2.13,0.99,119
2025-02-02,Twitter,1.6,8384,11154,50271,60.38,1.57,1.07,131
2025-02-03,Instagram,2.42,11437,15318,50504,68.66,1.33,0.8,136
2025-02-03,TikTok,2.18,10397,14170,50958,51.7,1.62,1.14,123
2025-02-03,Twitter,1.81,12164,16051,50488,62.87,2.36,0.67,114
2025-02-04,Instagram,2.94,10881,12372,51248,43.41,1.77,0.98,192
2025-02-04,TikTok,2.74,13169,16465,50648,55.67,1.48,1.36,170
2025-02-04,Twitter,2.81,14576,20948,50645,54.33,1.34,0.76,132
2025-02-05,Instagram,1.75,9162,13204,50988,57.26,2.76,0.95,224
2025-02-05,TikTok,2.04,10963,13750,51244,46.84,2.79,1.51,167
2025-02-05,Twitter,2.65,12514,15828,51276,47.6,2.74,1.24,158
2025-02-06,Instagram,2.09,11844,16117,52290,68.32,1.51,1.26,191
2025-02-06,TikTok,2.38,11708,14418,51065,52.63,2.91,1.07,256
2025-02-06,Twitter,2.3,12849,15830,52435,51.53,1.93,0.79,149
2025-02-07,Instagram,2.71,11681,14684,51806,51.36,2.96,1.04,218
2025-02-07,TikTok,3.28,10662,14429,52874,65.85,1.96,1.53,185
2025-02-07,Twitter,2.35,15810,20202,52484,59.07,1.74,1.64,190
2025-02-08,Instagram,1.91,12367,17073,52184,44.0,2.47,1.08,266
2025-02-08,TikTok,2.82,14572,16657,53003,55.1,3.11,0.99,216
2025-02-08,Twitter,3.24,12855,15498,52394,63.3,2.93,1.41,256
2025-02-09,Instagram,2.69,13351,16145,51624,70.92,3.15,1.53,222
2025-02-09,TikTok,2.99,11359,14976,52248,46.52,2.04,1.8,296
2025-02-09,Twitter,2.81,14349,16132,53328,64.76,2.78,1.12,230
2025-02-10,Instagram,2.44,16074,19843,53366,69.98,2.89,1.52,318
2025-02-10,TikTok,2.09,11760,13988,53078,51.82,3.36,1.34,288
2025-02-10,Twitter,3.14,16154,21888,52511,59.28,2.19,1.67,282
2025-02-11,Instagram,2.42,15083,17945,53100,50.31,3.41,1.95,293
