popularity,release_date,revenue,runtime,title,vote_average,vote_count,runtime_category,genres
875.581305,2015-06-17,1156730962,91.0,Minions,6.4,4571,Standard Feature (1.5–2 hours),Adventure
724.247784,2014-11-05,675120017,169.0,Interstellar,8.1,10867,Long Feature (2.5–3 hours),Adventure
514.5699559999998,2016-02-09,783112979,108.0,Deadpool,7.4,10995,Standard Feature (1.5–2 hours),Action
481.098624,2014-07-30,773328629,121.0,Guardians of the Galaxy,7.9,9742,Extended Feature (2–2.5 hours),Action
434.278564,2015-05-13,378858340,120.0,Mad Max: Fury Road,7.2,9427,Extended Feature (2–2.5 hours),Action
418.708552,2015-06-09,1513528810,124.0,Jurassic World,6.5,8662,Extended Feature (2–2.5 hours),Action
271.972889,2003-07-09,655011224,143.0,Pirates of the Caribbean: The Curse of the Black Pearl,7.5,6985,Extended Feature (2–2.5 hours),Adventure
243.79174300000005,2014-06-26,710644566,130.0,Dawn of the Planet of the Apes,7.3,4410,Extended Feature (2–2.5 hours),Science
206.227151,2014-11-18,752100229,123.0,The Hunger Games: Mockingjay - Part 1,6.6,5584,Extended Feature (2–2.5 hours),Science
203.73459,2014-10-24,652105443,102.0,Big Hero 6,7.8,6135,Standard Feature (1.5–2 hours),Adventure
202.042635,2015-06-23,440603537,126.0,Terminator Genisys,5.8,3631,Extended Feature (2–2.5 hours),Science
198.372395,2016-04-27,1153304495,147.0,Captain America: Civil War,7.1,7241,Extended Feature (2–2.5 hours),Adventure
192.528841,2014-10-10,13092000,105.0,Whiplash,8.3,4254,Standard Feature (1.5–2 hours),Drama
187.322927,2008-07-16,1004558444,152.0,The Dark Knight,8.2,12002,Long Feature (2.5–3 hours),Drama
167.93287,2015-09-30,630161890,141.0,The Martian,7.6,7268,Extended Feature (2–2.5 hours),Drama
167.58371,2010-07-14,825532764,148.0,Inception,8.1,13752,Extended Feature (2–2.5 hours),Action
165.125366,2013-11-27,1274219009,102.0,Frozen,7.3,5295,Standard Feature (1.5–2 hours),Adventure
155.790452,2016-03-23,873260194,151.0,Batman v Superman: Dawn of Justice,5.7,7004,Long Feature (2.5–3 hours),Action
150.437577,2009-12-10,2787965087,162.0,Avatar,7.2,11800,Long Feature (2.5–3 hours),Action
146.75739099999996,1999-10-15,100853753,139.0,Fight Club,8.3,9413,Extended Feature (2–2.5 hours),Drama
145.84737900000005,2006-06-20,1065659812,151.0,Pirates of the Caribbean: Dead Man's Chest,7.0,5246,Long Feature (2.5–3 hours),Adventure
145.364591,2014-11-14,233555708,113.0,The Imitation Game,8.0,5723,Standard Feature (1.5–2 hours),Drama
144.448633,2012-04-25,1519557910,143.0,The Avengers,7.4,11776,Extended Feature (2–2.5 hours),Science
143.659698,1972-03-14,245066411,175.0,The Godfather,8.4,5893,Long Feature (2.5–3 hours),Drama
143.350376,2014-08-07,477200000,101.0,Teenage Mutant Ninja Turtles,5.8,2636,Standard Feature (1.5–2 hours),Science
143.041543,2014-10-01,369330363,145.0,Gone Girl,7.9,5862,Extended Feature (2–2.5 hours),Thriller
140.849495,2015-07-16,243637091,105.0,Pixels,5.6,2513,Standard Feature (1.5–2 hours),Action
139.575085,2014-10-15,211817906,135.0,Fury,7.4,3946,Extended Feature (2–2.5 hours),Drama
139.272042,2016-05-18,543934787,144.0,X-Men: Apocalypse,6.4,4721,Extended Feature (2–2.5 hours),Science
139.082615,2007-05-19,961000000,169.0,Pirates of the Caribbean: At World's End,6.9,4500,Long Feature (2.5–3 hours),Adventure
138.433168,2011-08-03,482860185,105.0,Rise of the Planet of the Apes,7.0,4347,Standard Feature (1.5–2 hours),Thriller
138.133331,1994-07-06,677945399,142.0,Forrest Gump,8.2,7927,Extended Feature (2–2.5 hours),Drama
138.049577,2001-12-18,871368364,178.0,The Lord of the Rings: The Fellowship of the Ring,8.0,8705,Long Feature (2.5–3 hours),Adventure
136.886704,2013-06-25,970761885,98.0,Despicable Me 2,7.0,4637,Standard Feature (1.5–2 hours),Other
136.747729,1994-09-23,28341469,142.0,The Shawshank Redemption,8.5,8205,Extended Feature (2–2.5 hours),Drama
135.413856,2011-05-14,1045713802,136.0,Pirates of the Caribbean: On Stranger Tides,6.4,4948,Extended Feature (2–2.5 hours),Adventure
134.27922900000002,2015-04-22,1405403694,141.0,Avengers: Age of Ultron,7.3,6767,Extended Feature (2–2.5 hours),Action
132.397737,2002-11-13,876688482,161.0,Harry Potter and the Chamber of Secrets,7.4,5815,Long Feature (2.5–3 hours),Adventure
131.815575,2014-09-10,348319861,113.0,The Maze Runner,7.0,5371,Standard Feature (1.5–2 hours),Action
130.311355,2015-05-19,209154322,130.0,Tomorrowland,6.2,2846,Extended Feature (2–2.5 hours),Adventure
128.65596399999998,2015-06-09,857611174,94.0,Inside Out,8.0,6560,Standard Feature (1.5–2 hours),Drama
127.525581,1975-11-18,108981275,133.0,One Flew Over the Cuckoo's Nest,8.2,2919,Extended Feature (2–2.5 hours),Drama
127.284427,2015-11-18,653428261,137.0,The Hunger Games: Mockingjay - Part 2,6.6,3984,Extended Feature (2–2.5 hours),Action
127.084938,2008-11-20,392616625,122.0,Twilight,5.8,3561,Extended Feature (2–2.5 hours),Adventure
126.393695,1977-05-25,775398007,121.0,Star Wars,8.1,6624,Extended Feature (2–2.5 hours),Adventure
125.114374,2012-06-21,538983207,93.0,Brave,6.7,4641,Standard Feature (1.5–2 hours),Adventure
123.630332,2003-12-01,1118888979,201.0,The Lord of the Rings: The Return of the King,8.1,8064,Epic (3+ hours),Adventure
121.463076,1994-10-08,213928762,154.0,Pulp Fiction,8.3,8428,Long Feature (2.5–3 hours),Thriller
120.965743,2014-12-10,956019788,144.0,The Hobbit: The Battle of the Five Armies,7.1,4760,Extended Feature (2–2.5 hours),Action
120.725053,2008-04-30,585174222,126.0,Iron Man,7.4,8776,Extended Feature (2–2.5 hours),Action
120.09361,2015-07-14,519311965,117.0,Ant-Man,7.0,5880,Standard Feature (1.5–2 hours),Science
118.968562,2001-07-20,274925095,125.0,Spirited Away,8.3,3840,Extended Feature (2–2.5 hours),Adventure
118.078691,2014-05-15,747862775,131.0,X-Men: Days of Future Past,7.5,6032,Extended Feature (2–2.5 hours),Action
116.840296,2014-06-25,1091405097,165.0,Transformers: Age of Extinction,5.8,3095,Long Feature (2.5–3 hours),Science
116.700319,2015-03-04,104399548,120.0,Chappie,6.6,3062,Extended Feature (2–2.5 hours),Action
115.699814,2007-05-01,890871626,139.0,Spider-Man 3,5.9,3576,Extended Feature (2–2.5 hours),Action
115.597753,2014-12-17,349424282,97.0,Night at the Museum: Secret of the Tomb,6.1,1851,Standard Feature (1.5–2 hours),Adventure
115.241998,2014-07-14,126546825,89.0,Lucy,6.3,5878,Compact Feature (1–1.5 hours),Action
